LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.8
Lattice spacing in x,y,z = 1.118034 1.118034 1.118034
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.55901699) to (22.36068 22.36068 0.55901699)
  create_atoms CPU = 0.035 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 35 35 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.394        
       500   2.9748426      0.57683927     0              3.5442448      11.36166     
      1000   2.8919267      0.72438135     0              3.6090782      13.026157    
      1500   2.9154308      0.68961663     0              3.5977589      12.855059    
      2000   2.859289       0.61108543     0              3.4632262      11.598477    
      2500   3.1197258      0.53530149     0              3.647228       10.999572    
      3000   2.8733093      0.73624016     0              3.6023662      12.587833    
      3500   2.9256454      0.70565155     0              3.6239828      12.788663    
      4000   2.8425503      0.58209891     0              3.4175428      11.533447    
      4500   2.8427836      0.7970456      0              3.6327222      13.872263    
      5000   3.0589913      0.63741073     0              3.6887545      12.094541    
      5500   3.0118803      0.69695397     0              3.7013046      12.717762    
      6000   2.8370628      0.54566017     0              3.3756303      10.86246     
      6500   2.8130706      0.67003902     0              3.4760769      12.337186    
      7000   2.900742       0.62761239     0              3.5211026      11.576156    
      7500   2.8794202      0.62960504     0              3.5018267      12.10197     
      8000   2.7716545      0.69755107     0              3.4622765      12.351375    
      8500   2.6172525      0.61995226     0              3.2306617      11.687557    
      9000   3.1392352      0.4930598      0              3.6244469      10.577772    
      9500   2.8901882      0.7757311      0              3.6586938      13.652249    
     10000   3.1348742      0.56311875     0              3.6901558      11.519851    
     10500   2.7807938      0.62778018     0              3.401622       11.78207     
     11000   2.6323824      0.75068239     0              3.3764839      12.780592    
     11500   2.6661937      0.87873553     0              3.5382637      14.121733    
     12000   3.0206358      0.61063527     0              3.6237194      11.886365    
     12500   2.9841077      0.59886328     0              3.5755107      11.813951    
     13000   2.9516101      0.47314758     0              3.4173787      9.9888348    
     13500   3.0572655      0.66448627     0              3.7141086      12.130699    
     14000   3.0634811      0.56958302     0              3.6254055      11.297925    
     14500   2.9178995      0.74377821     0              3.6543829      12.896989    
     15000   3.1517161      0.62420236     0              3.7680392      12.022585    
     15500   2.9748232      0.72260508     0              3.6899912      13.370479    
     16000   3.0016914      0.85920528     0              3.8533924      14.671022    
     16500   3.1970024      0.76460755     0              3.9536175      13.140018    
     17000   3.37617        0.58412027     0              3.9518499      11.955567    
