LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.024 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.049 | 3.049 | 3.049 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         1.7955       
       500   2.7884286      0.34369107     0              3.1251486      5.5100672    
      1000   2.9091417      0.32888019     0              3.230749       5.3217187    
      1500   2.9154488      0.37965534     0              3.2878156      5.7715029    
      2000   2.8746937      0.40932076     0              3.2768277      6.130943     
      2500   2.8420257      0.39136135     0              3.226282       5.9989979    
      3000   2.8627902      0.29671364     0              3.1523468      5.0830737    
      3500   2.8625308      0.36289058     0              3.2182651      5.8381489    
      4000   2.7583094      0.33525296     0              3.0866666      5.4612       
      4500   2.8973625      0.2263875      0              3.1165066      4.4981165    
      5000   2.9022727      0.28232693     0              3.1773439      5.0810644    
      5500   2.7884771      0.41104136     0              3.1925472      6.0247857    
      6000   2.8280631      0.26714193     0              3.0881348      5.0881422    
      6500   2.9471482      0.30568773     0              3.2454681      5.3329354    
      7000   2.8829015      0.26897054     0              3.1446648      4.9102788    
      7500   2.9896389      0.30933127     0              3.2914961      5.4030613    
      8000   2.9436844      0.27149251     0              3.2078177      4.9685391    
      8500   3.3083502      0.36415812     0              3.6642374      6.1669785    
      9000   3.1851874      0.37071147     0              3.5479359      5.9400824    
      9500   3.1261102      0.36435049     0              3.4826454      5.9645599    
     10000   3.0875032      0.31290409     0              3.3926886      5.4012366    
     10500   3.1516588      0.27138383     0              3.4151635      4.9860319    
     11000   3.0531291      0.3360071      0              3.3815034      5.5216862    
     11500   2.8958785      0.30097967     0              3.1896184      5.1894678    
     12000   2.8530469      0.28583951     0              3.1317538      5.0418215    
     12500   2.8515071      0.32109356     0              3.1654719      5.4235549    
     13000   2.944495       0.27894885     0              3.2160826      5.1109363    
     13500   2.7703023      0.35343586     0              3.1168124      5.7447015    
     14000   2.767421       0.33336128     0              3.0938638      5.4369322    
     14500   2.8959401      0.31195007     0              3.2006504      5.2003347    
     15000   3.1439006      0.2730984      0              3.4091393      5.3177122    
     15500   3.1878667      0.28975947     0              3.4696565      5.2561571    
     16000   3.0056936      0.35132581     0              3.3495052      5.9960754    
     16500   3.0150615      0.39627745     0              3.4038013      5.8697064    
     17000   3.0849418      0.43320812     0              3.5104375      6.3020026    
     17500   3.0798949      0.30571559     0              3.3779107      5.4299433    
     18000   2.9321871      0.33806903     0              3.2629257      5.6491621    
     18500   2.8555599      0.31573412     0              3.1641551      5.5061429    
     19000   3.0091666      0.22037469     0              3.2220183      4.7501378    
     19500   2.9158739      0.38444238     0              3.2930266      5.962055     
     20000   2.9789795      0.333882       0              3.305414       5.7378342    
     20500   3.0166765      0.34279011     0              3.3519249      5.7238767    
     21000   3.2618386      0.35525737     0              3.6089413      6.1277659    
     21500   3.1154329      0.42031112     0              3.5279555      6.2641824    
     22000   3.0503724      0.36736516     0              3.4101116      5.8221401    
     22500   3.0414452      0.2537763      0              3.2876179      5.0370908    
     23000   2.8726527      0.42588701     0              3.2913581      6.1150404    
     23500   3.1704577      0.23158549     0              3.394117       4.8536978    
     24000   2.9172992      0.4118041      0              3.3218101      6.3914306    
     24500   2.8894507      0.40433302     0              3.2865601      6.2144206    
     25000   3.1130362      0.21007138     0              3.315325       4.5007865    
     25500   2.8046903      0.30032013     0              3.0979987      5.3130786    
     26000   2.9676439      0.3076114      0              3.2678362      5.3168308    
     26500   2.8631244      0.33770849     0              3.1936751      5.4295089    
     27000   2.8960733      0.42208813     0              3.3109212      6.1307539    
     27500   2.8933927      0.28504639     0              3.1712056      5.2484471    
     28000   3.0067496      0.30490979     0              3.3041425      5.2810115    
     28500   2.9386855      0.2829012      0              3.21424        5.0442817    
     29000   3.0546395      0.27033761     0              3.3173405      4.9566438    
     29500   3.0126781      0.35131596     0              3.3564623      5.6810557    
     30000   3.0462124      0.30528485     0              3.3438817      5.388542     
     30500   3.0292966      0.44318485     0              3.4649082      6.4456135    
     31000   3.129232       0.22643752     0              3.3478464      4.7517685    
     31500   3.1350318      0.26281362     0              3.3900079      5.0794354    
     32000   3.137685       0.30646106     0              3.4363018      5.355437     
     32500   3.0506099      0.354494       0              3.3974774      5.7169922    
     33000   2.8870832      0.37685838     0              3.2567239      5.9063186    
     33500   2.7856941      0.28367949     0              3.0624093      5.0852198    
     34000   2.7769552      0.28498005     0              3.0549929      5.1588114    
     34500   2.8804101      0.29563452     0              3.1688436      5.2396537    
     35000   2.9652081      0.30496572     0              3.2627608      5.4043572    
     35500   2.8024898      0.2958929      0              3.0913765      5.2691721    
     36000   3.0185392      0.23606013     0              3.247053       5.0615581    
     36500   2.9318044      0.26944394     0              3.1939188      5.0654064    
     37000   2.9711206      0.30929443     0              3.2729872      5.383429     
     37500   2.633102       0.26782688     0              2.8943461      4.6689833    
     38000   2.7963718      0.3105765      0              3.0999573      5.2924431    
     38500   2.9802         0.32857413     0              3.3013236      5.6576257    
     39000   2.9274468      0.24450397     0              3.1646322      4.6864878    
     39500   2.9081498      0.3003578      0              3.2012372      5.2637164    
     40000   3.1009275      0.28895516     0              3.3821304      5.3409894    
     40500   3.2211996      0.31037799     0              3.5235246      5.535017     
     41000   3.1724063      0.33467002     0              3.4991453      5.7032855    
     41500   3.0146027      0.37407268     0              3.3811389      5.6896207    
     42000   3.099754       0.29771518     0              3.3897198      5.3063686    
     42500   2.9753888      0.39195251     0              3.3599029      6.070881     
     43000   3.1430011      0.39801451     0              3.5331581      6.0947282    
     43500   2.9508235      0.27109361     0              3.2145401      5.0980449    
     44000   2.8604908      0.32279828     0              3.1761378      5.2877802    
     44500   2.8742838      0.27632995     0              3.1434281      4.8518855    
     45000   3.0664953      0.20956426     0              3.2683933      4.4653093    
     45500   2.9607506      0.24098891     0              3.1943376      4.579057     
     46000   2.954248       0.29803769     0              3.2449         5.2623831    
     46500   2.7690226      0.3174651      0              3.0795652      5.3290013    
     47000   2.9110288      0.38219811     0              3.2859493      5.7974685    
     47500   3.0047384      0.3697648      0              3.3669914      5.9713199    
     48000   3.2326812      0.38469455     0              3.609294       5.9729139    
     48500   3.2476726      0.42992715     0              3.6694806      6.4125861    
     49000   3.2428382      0.27927925     0              3.5140104      5.2702977    
     49500   3.0552578      0.29027879     0              3.3378985      5.292736     
