LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  4 by 2 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.040 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.048 | 3.048 | 3.048 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.09475      
       500   2.8411518      0.41771155     0              3.2517605      7.6649349    
      1000   2.8534755      0.50444558     0              3.3507874      8.5504816    
      1500   2.9191267      0.35702525     0              3.2688541      6.8601324    
      2000   2.999744       0.37672922     0              3.3689739      7.4856188    
      2500   2.8251537      0.53912323     0              3.357214       8.6997096    
      3000   2.7848876      0.4321035      0              3.2100289      7.6581946    
      3500   3.0037621      0.52495386     0              3.5212066      8.5759445    
      4000   3.0763117      0.42418239     0              3.4928033      7.9024786    
      4500   3.0744275      0.47278617     0              3.5395276      8.6305859    
      5000   2.9224379      0.48473094     0              3.3998628      8.2937525    
      5500   2.822153       0.41582751     0              3.2309251      7.8434257    
      6000   2.9011749      0.47272023     0              3.3666422      8.313503     
      6500   2.7425089      0.59693747     0              3.3325901      9.2217108    
      7000   2.9383067      0.39169953     0              3.3226604      7.622469     
      7500   2.6404816      0.3367302      0              2.9706106      6.84698      
      8000   2.7857501      0.60455224     0              3.383338       9.4492639    
      8500   3.0136664      0.5091987      0              3.515331       8.6092536    
      9000   3.0550096      0.38159712     0              3.4289692      7.72923      
      9500   3.1791941      0.36847896     0              3.539725       7.507073     
     10000   3.3456126      0.57915805     0              3.9164066      9.424292     
     10500   3.1217665      0.45728409     0              3.5712462      8.2807361    
     11000   3.2169021      0.4025264      0              3.6113862      7.7705621    
     11500   3.1556238      0.57391346     0              3.7216482      9.730262     
     12000   3.2157961      0.38602776     0              3.5937843      7.2995294    
     12500   3.1539715      0.41981186     0              3.5658985      7.8059494    
     13000   3.2326293      0.39490491     0              3.6194526      7.8890275    
     13500   3.2416938      0.39162815     0              3.6252178      7.8363435    
     14000   3.1842282      0.40516667     0              3.5814343      7.6832591    
     14500   3.2065384      0.54899268     0              3.7475147      9.0901496    
     15000   3.2418769      0.44813091     0              3.6819031      8.2743983    
     15500   3.1066505      0.43667259     0              3.5355565      8.0682086    
     16000   2.9249323      0.44509578     0              3.3627157      8.1938553    
     16500   2.841698       0.45261346     0              3.2872073      7.9505948    
     17000   2.852797       0.40558029     0              3.2512453      7.6445013    
     17500   2.9955774      0.43342456     0              3.421513       7.8254431    
     18000   3.226611       0.38412557     0              3.6026701      7.8573008    
     18500   3.2032896      0.36961605     0              3.5648974      7.5264252    
     19000   3.0209258      0.46480387     0              3.4781774      8.5261564    
     19500   3.1649222      0.5164155      0              3.6734254      8.6882877    
     20000   3.202306       0.35784775     0              3.552148       7.2791072    
     20500   2.9586631      0.50200053     0              3.453267       8.5329472    
     21000   3.0727036      0.4425662      0              3.507588       8.2275312    
     21500   3.1261992      0.41665682     0              3.5350406      8.1482744    
     22000   3.0565431      0.46710863     0              3.5160104      8.1751877    
     22500   3.113553       0.44349912     0              3.5492682      8.1176859    
     23000   3.0320303      0.43152918     0              3.4559794      7.7093109    
     23500   3.1055881      0.58332669     0              3.6811508      9.5799558    
     24000   3.0461407      0.45182621     0              3.4903515      8.1182604    
     24500   3.1834085      0.44266974     0              3.6181197      8.3209779    
     25000   3.0594437      0.46254369     0              3.5143388      8.0689094    
     25500   3.2082777      0.4465349      0              3.6467919      8.2155631    
     26000   3.4473756      0.47623258     0              3.9149897      8.3752878    
     26500   3.2889491      0.42898756     0              3.7097143      8.4376189    
     27000   2.9960362      0.56816539     0              3.5567115      9.3070253    
     27500   3.0469309      0.4901427      0              3.5294563      8.4710706    
     28000   3.2200854      0.50946679     0              3.7215019      8.9268975    
     28500   3.4940849      0.43068653     0              3.9160362      8.1134456    
     29000   3.0357027      0.5568818      0              3.5849952      9.4990977    
     29500   2.8897171      0.64321578     0              3.5257086      9.8000917    
     30000   3.1020812      0.46130786     0              3.5556338      8.2851911    
     30500   3.0878536      0.49511215     0              3.5752461      8.8103592    
     31000   3.4261336      0.40051674     0              3.818085       7.8973349    
     31500   3.1333488      0.43916185     0              3.5646773      8.1397683    
     32000   3.049638       0.33289233     0              3.3749062      6.9396311    
     32500   3.0635839      0.39216015     0              3.4480851      7.3952039    
     33000   3.1082214      0.40449729     0              3.5049482      7.9615564    
     33500   3.1166434      0.49077807     0              3.5996299      8.9886571    
     34000   2.7561549      0.48092708     0              3.2301916      8.0059636    
     34500   2.8784222      0.44966878     0              3.320895       7.9035479    
     35000   2.9979917      0.37077859     0              3.3612753      7.3162672    
     35500   2.902202       0.43052712     0              3.3254737      7.8883273    
     36000   2.8008275      0.45101433     0              3.2448397      7.668728     
     36500   2.8363023      0.45547648     0              3.284688       7.9643724    
     37000   2.8464061      0.31999905     0              3.1592891      6.6748193    
     37500   2.9510104      0.35514698     0              3.2987798      7.1951363    
     38000   2.9802605      0.38380968     0              3.3566195      7.3641662    
     38500   3.0633745      0.34508377     0              3.4007998      6.9567857    
     39000   2.9363352      0.54347067     0              3.4724651      9.0454044    
     39500   2.8458777      0.59510872     0              3.4338717      9.4433984    
     40000   2.7929435      0.49176279     0              3.2777239      8.653754     
     40500   2.9555539      0.38691618     0              3.3350812      7.692156     
     41000   2.9878353      0.36338577     0              3.3437515      7.1957513    
     41500   3.0963289      0.57209248     0              3.6606805      9.8599664    
     42000   3.1514798      0.41298529     0              3.5565864      7.8060442    
     42500   3.1653007      0.38115567     0              3.5385431      7.5666984    
     43000   3.1385156      0.43913377     0              3.569803       7.9057714    
     43500   2.9034656      0.46977431     0              3.3659812      8.084435     
     44000   2.8022083      0.46186132     0              3.2570641      7.8712888    
     44500   2.9793427      0.44800843     0              3.4199028      7.8938415    
     45000   2.7678465      0.5357689      0              3.2966958      8.9189565    
     45500   2.907927       0.4864011      0              3.3870583      8.6208515    
     46000   3.1029267      0.42557686     0              3.5207462      7.8466775    
